éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015ICR-14M≤›≈∞∂ ﬁ∞,ICR œØƒ⁄Ω ≤›≈∞∂ ﬁ∞ D,ICR-14M≤›≈∞∂ ﬁ∞,,,,0,25,25,0,0,25,2021/06/10,0,0,25,2021/06/11,0,0,25,2021/06/14,0,0,25,2021/06/15,0,0,25,2021/06/16,0,0,25,2021/06/17,0,0,25,2021/06/18,0,0,25,2021/06/21,0,0,25,2021/06/22,0,0,25,2021/06/23,0,0,25,2021/06/24,0,0,25,2021/06/25,0,0,25,2021/06/28,0,0,25,2021/06/29,0,0,25,2021/06/30,0,0,25,2021/07/01,0,0,25,2021/07/02,0,0,25,2021/07/05,0,0,25,2021/07/06,0,0,25,2021/07/07,0,0,25,2021/07/08,0,0,25,2021/07/09,0,0,25,2021/07/12,0,0,25,0,0,25,0,0,25,0,0,25,2,1,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,101ª›≥ØΩﬁ16mm,ª›≥ØΩﬁ16mm,ª›≥ØΩﬁ16mm,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,101ª›≥ØΩﬁ20mm,ª›≥ØΩﬁ20mm,ª›≥ØΩﬁ20mm,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,101ª›≥ØΩﬁ30mm,ª›≥ØΩﬁ30mm,ª›≥ØΩﬁ30mm,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,101ª›≥ØΩﬁ42mm,ª›≥ØΩﬁ42mm,ª›≥ØΩﬁ42mm,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,101ª›≥ØΩﬁ»≤Ÿ16mm,ª›≥ØΩﬁ»≤Ÿ16mm,ª›≥ØΩﬁ»≤Ÿ16mm,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,101ƒÿ∫ØƒT3003,ƒÿ∫ØƒT3003,ƒÿ∫ØƒT3003,,,,0,300,300,0,0,300,2021/06/10,0,0,300,2021/06/11,0,0,300,2021/06/14,0,0,300,2021/06/15,0,0,300,2021/06/16,0,0,300,2021/06/17,0,0,300,2021/06/18,0,0,300,2021/06/21,0,0,300,2021/06/22,0,0,300,2021/06/23,0,0,300,2021/06/24,0,0,300,2021/06/25,0,0,300,2021/06/28,0,0,300,2021/06/29,0,0,300,2021/06/30,0,0,300,2021/07/01,0,0,300,2021/07/02,0,0,300,2021/07/05,0,0,300,2021/07/06,0,0,300,2021/07/07,0,0,300,2021/07/08,0,0,300,2021/07/09,0,0,300,2021/07/12,0,0,300,0,0,300,0,0,300,0,0,300,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,102Œﬂÿ ﬂ≤Ãﬂ4mm,Œﬂÿ ﬂ≤Ãﬂ4mm,Œﬂÿ ﬂ≤Ãﬂ4mm,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,001JZ02,JZ02,JZ02,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,001SP/71,SP/71,SP/71,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00218/6205,LADOGAÅ¶STAINSTOP #10,18/6205,46ä˙îpî‘,,,0,545.7,545.7,0,0,545.7,2021/06/10,0,0,545.7,2021/06/11,0,0,545.7,2021/06/14,0,1.5,544.2,2021/06/15,0,0,544.2,2021/06/16,0,0,544.2,2021/06/17,0,0,544.2,2021/06/18,0,0,544.2,2021/06/21,0,0,544.2,2021/06/22,0,0,544.2,2021/06/23,0,0,544.2,2021/06/24,0,0,544.2,2021/06/25,0,0,544.2,2021/06/28,0,0,544.2,2021/06/29,0,0,544.2,2021/06/30,0,0,544.2,2021/07/01,0,0,544.2,2021/07/02,0,0,544.2,2021/07/05,0,0,544.2,2021/07/06,0,0,544.2,2021/07/07,0,0,544.2,2021/07/08,0,0,544.2,2021/07/09,0,0,544.2,2021/07/12,0,0,544.2,0,0.5,543.7,0,0,543.7,0,0,543.7,0,0,0,2
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00218/6207,LADOGAÅ¶STAINSTOP #27,18/6207,46ä˙îpî‘,,,0,543.1,543.1,0,0,543.1,2021/06/10,0,0,543.1,2021/06/11,0,0,543.1,2021/06/14,0,0,543.1,2021/06/15,0,0,543.1,2021/06/16,0,0,543.1,2021/06/17,0,0,543.1,2021/06/18,0,0,543.1,2021/06/21,0,0,543.1,2021/06/22,0,0,543.1,2021/06/23,0,0,543.1,2021/06/24,0,0,543.1,2021/06/25,0,0,543.1,2021/06/28,0,0,543.1,2021/06/29,0,0,543.1,2021/06/30,0,0,543.1,2021/07/01,0,0,543.1,2021/07/02,0,0,543.1,2021/07/05,0,0,543.1,2021/07/06,0,0,543.1,2021/07/07,0,0,543.1,2021/07/08,0,0,543.1,2021/07/09,0,0,543.1,2021/07/12,0,0,543.1,0,1,542.1,0,1,541.1,0,0,541.1,0,0,13.2,2
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00218/6208,LADOGAÅ¶STAINSTOP #90,18/6208,46ä˙îpî‘,,,0,400.6,400.6,132.8,0,533.4,2021/06/10,0,0,533.4,2021/06/11,0,0,533.4,2021/06/14,0,0,533.4,2021/06/15,0,0,533.4,2021/06/16,0,0,533.4,2021/06/17,0,9.9,523.5,2021/06/18,0,0,523.5,2021/06/21,0,0,523.5,2021/06/22,0,0,523.5,2021/06/23,0,0,523.5,2021/06/24,0,0,523.5,2021/06/25,0,0,523.5,2021/06/28,0,0,523.5,2021/06/29,0,0,523.5,2021/06/30,0,0,523.5,2021/07/01,0,0,523.5,2021/07/02,0,0,523.5,2021/07/05,0,12,511.5,2021/07/06,0,0,511.5,2021/07/07,0,0,511.5,2021/07/08,0,0,511.5,2021/07/09,0,15.7,495.8,2021/07/12,0,0,495.8,120,61.2,554.6,0,26.9,527.7,0,0,527.7,0,0,16.3,125.7
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00218/6209,LADOGAÅ¶STAINSTOP #01,18/6209,46ä˙îpî‘,,,0,382,382,0,0,382,2021/06/10,0,0,382,2021/06/11,0,0,382,2021/06/14,0,0,382,2021/06/15,0,0,382,2021/06/16,0,0,382,2021/06/17,0,0,382,2021/06/18,0,0,382,2021/06/21,0,0,382,2021/06/22,0,7.1,374.9,2021/06/23,0,0,374.9,2021/06/24,0,0,374.9,2021/06/25,0,0,374.9,2021/06/28,0,0,374.9,2021/06/29,0,0,374.9,2021/06/30,0,0,374.9,2021/07/01,0,0,374.9,2021/07/02,0,0,374.9,2021/07/05,0,0,374.9,2021/07/06,0,0,374.9,2021/07/07,0,0,374.9,2021/07/08,0,0,374.9,2021/07/09,0,0,374.9,2021/07/12,0,0,374.9,0,11.6,363.3,0,0,363.3,0,0,363.3,5.5,2.75,12.9,18.7
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2600,MYSTIC-AC col.313,22/2600,,,,0,158.8,158.8,0,0,158.8,2021/06/10,0,0,158.8,2021/06/11,0,0,158.8,2021/06/14,0,0,158.8,2021/06/15,0,14.1,144.7,2021/06/16,0,0,144.7,2021/06/17,0,0,144.7,2021/06/18,0,0,144.7,2021/06/21,0,0,144.7,2021/06/22,0,11.1,133.6,2021/06/23,0,0,133.6,2021/06/24,0,10.1,123.5,2021/06/25,0,0,123.5,2021/06/28,0,0,123.5,2021/06/29,0,0,123.5,2021/06/30,0,0,123.5,2021/07/01,0,0,123.5,2021/07/02,0,0,123.5,2021/07/05,0,0,123.5,2021/07/06,0,0,123.5,2021/07/07,0,0,123.5,2021/07/08,0,0,123.5,2021/07/09,0,0,123.5,2021/07/12,0,0,123.5,80,0,203.5,0,13.9,189.6,0,0,189.6,16.6,8.3,0,49.2
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2601,MYSTIC-AC col.61,22/2601,,,,0,194.9,194.9,0.4,0,195.3,2021/06/10,0,0,195.3,2021/06/11,0,0,195.3,2021/06/14,0,0.5,194.8,2021/06/15,0,0,194.8,2021/06/16,0,0,194.8,2021/06/17,0,1,193.8,2021/06/18,0,0,193.8,2021/06/21,0,0,193.8,2021/06/22,0,4.7,189.1,2021/06/23,0,0,189.1,2021/06/24,0,0,189.1,2021/06/25,0,0,189.1,2021/06/28,0,0,189.1,2021/06/29,0,0,189.1,2021/06/30,0,0,189.1,2021/07/01,0,0,189.1,2021/07/02,0,0,189.1,2021/07/05,0,0,189.1,2021/07/06,0,0,189.1,2021/07/07,0,0,189.1,2021/07/08,0,0,189.1,2021/07/09,0,0,189.1,2021/07/12,0,0,189.1,80,19.7,249.4,0,1.4,248,0,0,248,121.1,60.55,4.2,27.3
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2607,MYSTIC-AC col.58,22/2607,,,,0,234.4,234.4,1.3,0,235.7,2021/06/10,0,0,235.7,2021/06/11,0,0,235.7,2021/06/14,0,0,235.7,2021/06/15,0,0.5,235.2,2021/06/16,0,0,235.2,2021/06/17,0,10.6,224.6,2021/06/18,0,0,224.6,2021/06/21,0,0,224.6,2021/06/22,0,1.1,223.5,2021/06/23,0,0,223.5,2021/06/24,0,0,223.5,2021/06/25,0,0,223.5,2021/06/28,0,0,223.5,2021/06/29,0,8.8,214.7,2021/06/30,0,0,214.7,2021/07/01,0,0,214.7,2021/07/02,0,0,214.7,2021/07/05,0,0.5,214.2,2021/07/06,0,0,214.2,2021/07/07,0,0,214.2,2021/07/08,0,0,214.2,2021/07/09,0,0,214.2,2021/07/12,0,0,214.2,40,38.7,215.5,0,11.2,204.3,0,0,204.3,116.8,58.4,0.5,71.4
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2614,MYSTIC-AC Col.65,22/2614,,,,0,65.2,65.2,40,0,105.2,2021/06/10,0,0,105.2,2021/06/11,0,0,105.2,2021/06/14,0,0,105.2,2021/06/15,0,0,105.2,2021/06/16,0,0,105.2,2021/06/17,0,0,105.2,2021/06/18,0,0,105.2,2021/06/21,0,0,105.2,2021/06/22,0,0,105.2,2021/06/23,0,0,105.2,2021/06/24,0,0,105.2,2021/06/25,0,0,105.2,2021/06/28,0,0,105.2,2021/06/29,0,0,105.2,2021/06/30,0,0,105.2,2021/07/01,0,0,105.2,2021/07/02,0,0,105.2,2021/07/05,0,0,105.2,2021/07/06,0,0,105.2,2021/07/07,0,0,105.2,2021/07/08,0,0,105.2,2021/07/09,0,0,105.2,2021/07/12,0,0,105.2,40,0.9,144.3,0,0.9,143.4,0,0,143.4,2,1,3.6,1.8
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2618,MYSTIC-AC Col.21,22/2618,,,,0,171.4,171.4,81.2,0,252.6,2021/06/10,0,0,252.6,2021/06/11,0,0,252.6,2021/06/14,0,12,240.6,2021/06/15,0,0,240.6,2021/06/16,0,0,240.6,2021/06/17,0,0,240.6,2021/06/18,0,0,240.6,2021/06/21,0,0,240.6,2021/06/22,0,0,240.6,2021/06/23,0,0,240.6,2021/06/24,0,0,240.6,2021/06/25,0,0,240.6,2021/06/28,0,0,240.6,2021/06/29,0,0,240.6,2021/06/30,0,0,240.6,2021/07/01,0,0,240.6,2021/07/02,0,0,240.6,2021/07/05,0,0,240.6,2021/07/06,0,0,240.6,2021/07/07,0,0,240.6,2021/07/08,0,0,240.6,2021/07/09,0,0,240.6,2021/07/12,0,0,240.6,40,8.9,271.7,0,0.5,271.2,0,0,271.2,64.1,32.05,0,21.4
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2619,MYSTIC-AC Col.01,22/2619,,,,0,157.3,157.3,0.8,0,158.1,2021/06/10,0,0,158.1,2021/06/11,0,0,158.1,2021/06/14,0,0,158.1,2021/06/15,0,0,158.1,2021/06/16,0,0,158.1,2021/06/17,0,0,158.1,2021/06/18,0,0,158.1,2021/06/21,0,0,158.1,2021/06/22,0,2.4,155.7,2021/06/23,0,0,155.7,2021/06/24,0,0,155.7,2021/06/25,0,0,155.7,2021/06/28,0,0.5,155.2,2021/06/29,0,0,155.2,2021/06/30,0,0,155.2,2021/07/01,0,0,155.2,2021/07/02,0,0,155.2,2021/07/05,0,0,155.2,2021/07/06,0,0,155.2,2021/07/07,0,0,155.2,2021/07/08,0,0,155.2,2021/07/09,0,0,155.2,2021/07/12,0,0,155.2,80,4.4,230.8,0,12,218.8,0,0,218.8,56.2,28.1,0,19.3
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2800,MANUEL REVERT KUMA col.39,22/2800,Åú,,,0,210,210,40,0,250,2021/06/10,0,0,250,2021/06/11,0,0,250,2021/06/14,0,0,250,2021/06/15,0,8.6,241.4,2021/06/16,0,0,241.4,2021/06/17,0,5.9,235.5,2021/06/18,0,0,235.5,2021/06/21,0,28,207.5,2021/06/22,0,24.3,183.2,2021/06/23,0,0,183.2,2021/06/24,0,0,183.2,2021/06/25,0,0,183.2,2021/06/28,0,0,183.2,2021/06/29,0,22.6,160.6,2021/06/30,0,0,160.6,2021/07/01,0,0,160.6,2021/07/02,0,0,160.6,2021/07/05,0,0,160.6,2021/07/06,0,0,160.6,2021/07/07,0,0,160.6,2021/07/08,0,0,160.6,2021/07/09,0,0,160.6,2021/07/12,0,0,160.6,200,48.2,312.4,0,42.2,270.2,0,0,270.2,178.1,89.05,27.1,179.8
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2802,MANUEL REVERT KUMA col.15,22/2802,Åú,,,0,355.4,355.4,80,0,435.4,2021/06/10,0,0,435.4,2021/06/11,0,0,435.4,2021/06/14,0,0,435.4,2021/06/15,0,34.1,401.3,2021/06/16,0,0,401.3,2021/06/17,0,0,401.3,2021/06/18,0,0,401.3,2021/06/21,0,0,401.3,2021/06/22,0,20.2,381.1,2021/06/23,0,0,381.1,2021/06/24,0,0,381.1,2021/06/25,0,0,381.1,2021/06/28,0,0,381.1,2021/06/29,0,2.6,378.5,2021/06/30,0,0,378.5,2021/07/01,0,0,378.5,2021/07/02,0,0,378.5,2021/07/05,0,0,378.5,2021/07/06,0,0,378.5,2021/07/07,0,0,378.5,2021/07/08,0,0,378.5,2021/07/09,0,0,378.5,2021/07/12,0,0,378.5,200,24.4,554.1,0,35.5,518.6,0,0,518.6,190,95,45.6,116.8
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2806,MANUEL REVERT KUMA col.29,22/2806,Åú,,,0,219.3,219.3,1.6,0,220.9,2021/06/10,0,0,220.9,2021/06/11,0,0,220.9,2021/06/14,0,0,220.9,2021/06/15,0,0,220.9,2021/06/16,0,0,220.9,2021/06/17,0,0,220.9,2021/06/18,0,0,220.9,2021/06/21,0,0,220.9,2021/06/22,0,5.5,215.4,2021/06/23,0,0,215.4,2021/06/24,0,0,215.4,2021/06/25,0,0,215.4,2021/06/28,0,0,215.4,2021/06/29,0,0,215.4,2021/06/30,0,0,215.4,2021/07/01,0,0,215.4,2021/07/02,0,0,215.4,2021/07/05,0,0,215.4,2021/07/06,0,0,215.4,2021/07/07,0,0,215.4,2021/07/08,0,0,215.4,2021/07/09,0,0,215.4,2021/07/12,0,0,215.4,80,0,295.4,0,0,295.4,0,0,295.4,58,29,0,5.5
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2807,MANUEL REVERT KUMA col.27,22/2807,Åú,,,0,181.7,181.7,5,0,186.7,2021/06/10,0,0,186.7,2021/06/11,0,0,186.7,2021/06/14,0,0,186.7,2021/06/15,0,7.6,179.1,2021/06/16,0,0,179.1,2021/06/17,0,0,179.1,2021/06/18,0,0,179.1,2021/06/21,0,0,179.1,2021/06/22,0,31.6,147.5,2021/06/23,0,0,147.5,2021/06/24,0,0,147.5,2021/06/25,0,0,147.5,2021/06/28,0,0,147.5,2021/06/29,0,0,147.5,2021/06/30,0,0,147.5,2021/07/01,0,0,147.5,2021/07/02,0,0,147.5,2021/07/05,0,0,147.5,2021/07/06,0,0,147.5,2021/07/07,0,0,147.5,2021/07/08,0,0,147.5,2021/07/09,0,0,147.5,2021/07/12,0,0,147.5,80,9.8,217.7,0,0,217.7,0,0,217.7,107.9,53.95,10.2,49
100,ì˙ñ{ÉtÉNÉâ,190002,IIC,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,00222/2808,MANUEL REVERT KUMA col.99,22/2808,Åú,,,0,153.9,153.9,40,0,193.9,2021/06/10,0,0,193.9,2021/06/11,0,0,193.9,2021/06/14,0,0,193.9,2021/06/15,0,0,193.9,2021/06/16,0,0,193.9,2021/06/17,0,2.7,191.2,2021/06/18,0,0,191.2,2021/06/21,0,0,191.2,2021/06/22,0,0,191.2,2021/06/23,0,0,191.2,2021/06/24,0,0,191.2,2021/06/25,0,0,191.2,2021/06/28,0,0,191.2,2021/06/29,0,0,191.2,2021/06/30,0,0,191.2,2021/07/01,0,0,191.2,2021/07/02,0,0,191.2,2021/07/05,0,0,191.2,2021/07/06,0,0,191.2,2021/07/07,0,0,191.2,2021/07/08,0,0,191.2,2021/07/09,0,0,191.2,2021/07/12,0,0,191.2,80,16.4,254.8,0,0,254.8,0,0,254.8,77.2,38.6,0,19.1
